--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Users\malsouder\Documents\Projects\stata_match\dev/logs/profile.log
  log type:  text
 opened on:  19 May 2026, 13:03:57

. 
. // Profile 100 000 integers with 1000 levels
. 
. mata: PROFILER = new_profiler()

. mata: calibrate_profiler(PROFILER)

. 
. bench_obs_integer, obs(100000)     levels(1000) rep(1) nobench

. 
. dis "`c(current_time)'"
13:04:18

. 
. mata: profiler_print(PROFILER, 10)
PROFILER 19231ms
 └─ pmatch 19231ms
    ├─ init_variables 12ms
    │  └─ Variable::init 11ms
    │     └─ Variable::init_levels 11ms
    │        └─ Variable::init_levels_int 11ms
    ├─ parse_string 115ms
    │  └─ parse_arms 115ms
    ├─ check_match 18351ms
    │  ├─ check_useful 13900ms
Variable::init_levels_hash               depth 6            1x       474ms
difference_prange_prange                 depth 7        11432x       368ms
difference_prange_pconstant              depth 7        11629x       366ms
difference_pwild                         depth 6         6804x       195ms
difference_prange_prange                 depth 10        4186x       130ms
overlap_por                              depth 6          810x       120ms
difference_prange_prange                 depth 11        4095x       118ms
difference_prange_pconstant              depth 10        2736x        91ms
overlap_prange_prange                    depth 6         4095x        75ms
parse_string                             depth 2            1x        59ms
parse_arms                               depth 3            1x        58ms
overlap_pconstant                        depth 7         2530x        52ms
difference_prange_pconstant              depth 11        1710x        39ms
includes_por_pconstant                   depth 6          946x        18ms
overlap_pconstant                        depth 8          154x        17ms
parse_arm                                depth 4          201x        16ms
drop_empty_patterns                      depth 9          415x        13ms
parse_or                                 depth 5          201x        13ms
includes_por_pconstant                   depth 7          144x        10ms
compress_por                             depth 8          381x        10ms
parse_pattern                            depth 6          401x         8ms
includes_por_default                     depth 6          101x         7ms
compress_por                             depth 11         145x         7ms
overlap_prange_prange                    depth 9           91x         6ms
Variable::get_level_index                depth 7          400x         6ms
drop_empty_patterns                      depth 10          90x         5ms
overlap_prange_prange                    depth 7           91x         4ms
binary_search                            depth 8          400x         3ms
difference_list                          depth 7          101x         3ms
includes_por_pconstant                   depth 8           63x         1ms
Variable::quote_levels                   depth 6            1x         1ms
consume                                  depth 5          201x         0ms
Variable::init_type                      depth 4            1x        -0ms
new_pwild                                depth 4            1x        -0ms
compress_por                             depth 9            1x        -0ms
new_pwild                                depth 7            1x        -0ms
compress_por                             depth 5            1x        -0ms
difference_prange_pconstant              depth 8            1x        -0ms
difference_prange                        depth 7            1x        -0ms
difference_por                           depth 6            1x        -0ms
difference_pwild                         depth 5            1x        -0ms
htable_expand                            depth 7            5x        -0ms
check_wildcard_por                       depth 5            9x        -0ms
compress_por                             depth 6          200x        -1ms

. mata: profiler_graph(PROFILER, 1)

. 
. 
. graph export "dev/logs/profile.png", replace
file dev/logs/profile.png saved as PNG format

. 
. log close
      name:  <unnamed>
       log:  C:\Users\malsouder\Documents\Projects\stata_match\dev/logs/profile.log
  log type:  text
 closed on:  19 May 2026, 13:28:30
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------
