--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Users\malsouder\Documents\Projects\stata_match\dev/logs/profile.log
  log type:  text
 opened on:  19 May 2026, 15:39:07

. 
. // Profile 100 000 integers with 1000 levels
. 
. mata: PROFILER = new_profiler()

. mata: calibrate_profiler(PROFILER)

. 
. bench_obs_integer, obs(100000)     levels(1000) rep(1) nobench

. 
. dis "`c(current_time)'"
15:39:24

. 
. mata: profiler_print(PROFILER, 10)
PROFILER 16374ms
 └─ pmatch 16374ms
    ├─ init_variables 12ms
    │  └─ Variable::init 11ms
    │     └─ Variable::init_levels 11ms
    │        └─ Variable::init_levels_int 11ms
    ├─ parse_string 127ms
    │  └─ parse_arms 126ms
    ├─ check_match 15417ms
    │  ├─ check_useful 11464ms
overlap_por                              depth 6          810x        94ms
difference_prange_pconstant              depth 10        2736x        90ms
overlap_prange_prange                    depth 6         4095x        72ms
difference_prange_pconstant              depth 11        1710x        65ms
parse_string                             depth 2            1x        53ms
parse_arms                               depth 3            1x        52ms
overlap_pconstant                        depth 7         2530x        47ms
includes_por_pconstant                   depth 6          946x        16ms
drop_empty_patterns                      depth 9          415x        15ms
parse_arm                                depth 4          201x        14ms
compress_por                             depth 8          381x        14ms
overlap_pconstant                        depth 8          154x        11ms
includes_por_default                     depth 6          101x        11ms
parse_or                                 depth 5          201x         9ms
compress_por                             depth 11         145x         7ms
includes_por_pconstant                   depth 8           63x         7ms
Variable::get_level_index                depth 7          400x         5ms
drop_empty_patterns                      depth 10          90x         3ms
parse_pattern                            depth 6          401x         3ms
overlap_prange_prange                    depth 7           91x         3ms
includes_por_pconstant                   depth 7          144x         3ms
overlap_prange_prange                    depth 9           91x         2ms
compress_por                             depth 6          200x         2ms
binary_search                            depth 8          400x         1ms
htable_expand                            depth 7            5x         1ms
consume                                  depth 5          201x         1ms
difference_list                          depth 7          101x         0ms
Variable::quote_levels                   depth 6            1x        -0ms
Variable::init_type                      depth 4            1x        -0ms
new_pwild                                depth 4            1x        -0ms
new_pwild                                depth 7            1x        -0ms
compress_por                             depth 9            1x        -0ms
compress_por                             depth 5            1x        -0ms
difference_prange_pconstant              depth 8            1x        -0ms
difference_prange                        depth 7            1x        -0ms
difference_por                           depth 6            1x        -0ms
difference_pwild                         depth 5            1x        -0ms
check_wildcard_por                       depth 5            9x        -0ms

. mata: profiler_graph(PROFILER, 1)

. 
. 
. graph export "dev/logs/profile.png", replace
file dev/logs/profile.png saved as PNG format

. 
. log close
      name:  <unnamed>
       log:  C:\Users\malsouder\Documents\Projects\stata_match\dev/logs/profile.log
  log type:  text
 closed on:  19 May 2026, 15:56:08
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
