--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Users\malsouder\Documents\Projets\stata_match\dev/logs/profile.log
  log type:  text
 opened on:   6 Jul 2025, 17:11:07

. 
. // Profile 100 000 integers with 1000 levels
. 
. mata: PROFILER = new_profiler()

. mata: calibrate_profiler(PROFILER)

. 
. bench_obs_integer, obs(100000)     levels(1000) rep(1) nobench

. 
. dis "`c(current_time)'"
17:11:29

. 
. mata: profiler_print(PROFILER, 10)
PROFILER 19950ms
 └─ pmatch 19950ms
    ├─ init_variables 14ms
    │  └─ Variable::init 13ms
    │     └─ Variable::init_levels 13ms
    │        └─ Variable::init_levels_int 13ms
    │           └─ Variable::init_levels_int_base 12ms
    ├─ parse_string 164ms
    │  └─ parse_arms 163ms
    ├─ check_match 18892ms
    │  ├─ check_useful 14924ms
    │        ├─ difference_por 54ms
    │        ├─ difference_por 31ms
    │        ├─ difference_por 35ms
    │        ├─ difference_por 83ms
    │        ├─ difference_por 56ms
    │        ├─ difference_por 67ms
    │        ├─ difference_por 42ms
    │        ├─ difference_por 33ms
    │        ├─ difference_por 38ms
    │        ├─ difference_por 33ms
    │        ├─ difference_por 34ms
    │        ├─ difference_por 53ms
    │        ├─ difference_por 71ms
    │        ├─ difference_por 34ms
    │        ├─ difference_por 35ms
    │        ├─ difference_por 61ms
    │        ├─ difference_por 59ms
    │        ├─ overlap_por 2335ms
    │        │  ├─ overlap_pconstant 2335ms
    │        │  │  └─ overlap_por 2335ms
    │        │  │     ├─ includes_por_default 23ms
    │        │  │     │  └─ difference_list 24ms
    │        │  │     ├─ includes_por_default 14ms
    │        │  │     │  └─ difference_list 13ms
    │        │  │     ├─ includes_por_default 10ms
    │        │  │     │  └─ difference_list 10ms
    │        │  │     ├─ includes_por_default 11ms
    │        │  │     │  └─ difference_list 11ms
    │        │  │     ├─ includes_por_default 11ms
    │        │  │     │  └─ difference_list 11ms
    │        │  │     ├─ includes_por_default 12ms
    │        │  │     │  └─ difference_list 12ms
    │        │  │     ├─ includes_por_default 13ms
    │        │  │     │  └─ difference_list 13ms
    │        │  │     ├─ includes_por_default 12ms
    │        │  │     │  └─ difference_list 12ms
    │        │  │     ├─ includes_por_default 13ms
    │        │  │     │  └─ difference_list 12ms
    │        │  │     ├─ includes_por_default 13ms
    │        │  │     │  └─ difference_list 13ms
    │        │  │     ├─ includes_por_default 14ms
    │        │  │     │  └─ difference_list 14ms
    │        │  │     ├─ includes_por_default 14ms
    │        │  │     │  └─ difference_list 13ms
    │        │  │     ├─ includes_por_default 16ms
    │        │  │     │  └─ difference_list 15ms
    │        │  │     ├─ includes_por_default 15ms
    │        │  │     │  └─ difference_list 15ms
    │        │  │     ├─ includes_por_default 16ms
    │        │  │     │  └─ difference_list 16ms
    │        │  │     ├─ includes_por_default 16ms
    │        │  │     │  └─ difference_list 16ms
    │        │  │     ├─ includes_por_default 17ms
    │        │  │     │  └─ difference_list 16ms
    │        │  │     ├─ includes_por_default 17ms
    │        │  │     │  └─ difference_list 17ms
    │        │  │     ├─ includes_por_default 17ms
    │        │  │     │  └─ difference_list 16ms
    │        │  │     ├─ includes_por_default 18ms
    │        │  │     │  └─ difference_list 18ms
    │        │  │     ├─ includes_por_default 32ms
    │        │  │     │  └─ difference_list 32ms
    │        │  │     ├─ includes_por_default 19ms
    │        │  │     │  └─ difference_list 19ms
    │        │  │     ├─ includes_por_default 17ms
    │        │  │     │  └─ difference_list 17ms
    │        │  │     ├─ includes_por_default 24ms
    │        │  │     │  └─ difference_list 24ms
    │        │  │     ├─ includes_por_default 20ms
    │        │  │     │  └─ difference_list 21ms
    │        │  │     ├─ includes_por_default 21ms
    │        │  │     │  └─ difference_list 21ms
    │        │  │     ├─ includes_por_default 20ms
    │        │  │     │  └─ difference_list 20ms
    │        │  │     ├─ includes_por_default 21ms
    │        │  │     │  └─ difference_list 21ms
    │        │  │     ├─ includes_por_default 34ms
    │        │  │     │  └─ difference_list 34ms
    │        │  │     ├─ includes_por_default 38ms
    │        │  │     │  └─ difference_list 36ms
    │        │  │     ├─ includes_por_default 54ms
    │        │  │     │  └─ difference_list 54ms
    │        │  │     ├─ includes_por_default 24ms
    │        │  │     │  └─ difference_list 24ms
    │        │  │     ├─ includes_por_default 22ms
    │        │  │     │  └─ difference_list 22ms
    │        │  │     ├─ includes_por_default 24ms
    │        │  │     │  └─ difference_list 24ms
    │        │  │     ├─ includes_por_default 31ms
    │        │  │     │  └─ difference_list 30ms
    │        │  │     ├─ includes_por_default 51ms
    │        │  │     │  └─ difference_list 51ms
    │        │  │     ├─ includes_por_default 25ms
    │        │  │     │  └─ difference_list 25ms
    │        │  │     ├─ includes_por_default 26ms
    │        │  │     │  └─ difference_list 26ms
    │        │  │     ├─ includes_por_default 27ms
    │        │  │     │  └─ difference_list 27ms
    │        │  │     ├─ includes_por_default 25ms
    │        │  │     │  └─ difference_list 25ms
    │        │  │     ├─ includes_por_default 26ms
    │        │  │     │  └─ difference_list 26ms
    │        │  │     ├─ includes_por_default 52ms
    │        │  │     │  └─ difference_list 52ms
    │        │  │     ├─ includes_por_default 61ms
    │        │  │     │  └─ difference_list 60ms
    │        │  │     ├─ includes_por_default 35ms
    │        │  │     │  └─ difference_list 35ms
    │        │  │     ├─ includes_por_default 29ms
    │        │  │     │  └─ difference_list 29ms
    │        │  │     ├─ includes_por_default 35ms
    │        │  │     │  └─ difference_list 35ms
    │        │  │     ├─ includes_por_default 29ms
    │        │  │     │  └─ difference_list 29ms
    │        │  │     ├─ includes_por_default 30ms
    │        │  │     │  └─ difference_list 30ms
    │        │  │     ├─ includes_por_default 83ms
    │        │  │     │  └─ difference_list 83ms
    │        │  │     ├─ includes_por_default 36ms
    │        │  │     │  └─ difference_list 36ms
    │        │  │     ├─ includes_por_default 30ms
    │        │  │     │  └─ difference_list 30ms
    │        │  │     ├─ includes_por_default 33ms
    │        │  │     │  └─ difference_list 33ms
    │        │  │     ├─ includes_por_default 33ms
    │        │  │     │  └─ difference_list 33ms
    │        │  │     ├─ includes_por_default 34ms
    │        │  │     │  └─ difference_list 34ms
    │        │  │     ├─ includes_por_default 34ms
    │        │  │     │  └─ difference_list 34ms
    │        │  │     ├─ includes_por_default 33ms
    │        │  │     │  └─ difference_list 33ms
    │        │  │     ├─ includes_por_default 61ms
    │        │  │     │  └─ difference_list 61ms
    │        │  │     ├─ includes_por_default 43ms
    │        │  │     │  └─ difference_list 43ms
    │        │  │     ├─ includes_por_default 35ms
    │        │  │     │  └─ difference_list 35ms
    │        │  │     ├─ includes_por_default 34ms
    │        │  │     │  └─ difference_list 34ms
    │        │  │     ├─ includes_por_default 47ms
    │        │  │     │  └─ difference_list 47ms
    │        │  │     ├─ includes_por_default 46ms
    │        │  │     │  └─ difference_list 46ms
    │        │  │     ├─ includes_por_default 67ms
    │        │  │     │  └─ difference_list 67ms
    │        │  │     ├─ includes_por_default 73ms
    │        │  │     │  └─ difference_list 72ms
    │        │  │     ├─ includes_por_default 36ms
    │        │  │     │  └─ difference_list 36ms
    │        │  │     ├─ includes_por_default 44ms
    │        │  │     │  └─ difference_list 43ms
    │        │  │     ├─ includes_por_default 56ms
    │        │  │     │  └─ difference_list 55ms
    │        │  │     ├─ includes_por_default 69ms
    │        │  │     │  └─ difference_list 69ms
    │        │  │     ├─ includes_por_default 39ms
    │        │  │     │  └─ difference_list 39ms
    │        │  │     └─ includes_por_default 39ms
    │        │  │        └─ difference_list 39ms
    │        └─ difference_por 2675ms
    │           ├─ difference_prange 11ms
    │           │  └─ difference_prange_por 11ms
    │           │     └─ difference_list 11ms
    │           ├─ difference_prange 11ms
    │           │  └─ difference_prange_por 12ms
    │           │     └─ difference_list 12ms
    │           ├─ difference_prange 18ms
    │           │  └─ difference_prange_por 17ms
    │           │     └─ difference_list 16ms
    │           ├─ difference_prange 20ms
    │           │  └─ difference_prange_por 20ms
    │           │     └─ difference_list 19ms
    │           ├─ difference_prange 10ms
    │           │  └─ difference_prange_por 10ms
    │           │     └─ difference_list 10ms
    │           ├─ difference_prange 10ms
    │           │  └─ difference_prange_por 10ms
    │           │     └─ difference_list 10ms
    │           ├─ difference_prange 17ms
    │           │  └─ difference_prange_por 16ms
    │           │     └─ difference_list 16ms
    │           ├─ difference_prange 11ms
    │           │  └─ difference_prange_por 11ms
    │           │     └─ difference_list 11ms
    │           ├─ difference_prange 12ms
    │           │  └─ difference_prange_por 12ms
    │           │     └─ difference_list 11ms
    │           ├─ difference_prange 12ms
    │           │  └─ difference_prange_por 12ms
    │           │     └─ difference_list 12ms
    │           ├─ difference_prange 12ms
    │           │  └─ difference_prange_por 12ms
    │           │     └─ difference_list 12ms
    │           ├─ difference_prange 13ms
    │           │  └─ difference_prange_por 13ms
    │           │     └─ difference_list 13ms
    │           ├─ difference_prange 24ms
    │           │  └─ difference_prange_por 24ms
    │           │     └─ difference_list 23ms
    │           ├─ difference_prange 35ms
    │           │  └─ difference_prange_por 34ms
    │           │     └─ difference_list 34ms
    │           ├─ difference_prange 14ms
    │           │  └─ difference_prange_por 14ms
    │           │     └─ difference_list 14ms
    │           ├─ difference_prange 15ms
    │           │  └─ difference_prange_por 15ms
    │           │     └─ difference_list 14ms
    │           ├─ difference_prange 15ms
    │           │  └─ difference_prange_por 15ms
    │           │     └─ difference_list 15ms
    │           ├─ difference_prange 15ms
    │           │  └─ difference_prange_por 15ms
    │           │     └─ difference_list 15ms
    │           ├─ difference_prange 17ms
    │           │  └─ difference_prange_por 17ms
    │           │     └─ difference_list 17ms
    │           ├─ difference_prange 17ms
    │           │  └─ difference_prange_por 17ms
    │           │     └─ difference_list 16ms
    │           ├─ difference_prange 44ms
    │           │  └─ difference_prange_por 44ms
    │           │     └─ difference_list 44ms
    │           ├─ difference_prange 31ms
    │           │  └─ difference_prange_por 30ms
    │           │     └─ difference_list 29ms
    │           ├─ difference_prange 25ms
    │           │  └─ difference_prange_por 24ms
    │           │     └─ difference_list 24ms
    │           ├─ difference_prange 20ms
    │           │  └─ difference_prange_por 20ms
    │           │     └─ difference_list 20ms
    │           ├─ difference_prange 45ms
    │           │  └─ difference_prange_por 45ms
    │           │     └─ difference_list 45ms
    │           ├─ difference_prange 22ms
    │           │  └─ difference_prange_por 22ms
    │           │     └─ difference_list 21ms
    │           ├─ difference_prange 20ms
    │           │  └─ difference_prange_por 19ms
    │           │     └─ difference_list 19ms
    │           ├─ difference_prange 20ms
    │           │  └─ difference_prange_por 20ms
    │           │     └─ difference_list 20ms
    │           ├─ difference_prange 19ms
    │           │  └─ difference_prange_por 20ms
    │           │     └─ difference_list 20ms
    │           ├─ difference_prange 24ms
    │           │  └─ difference_prange_por 24ms
    │           │     └─ difference_list 24ms
    │           ├─ difference_prange 46ms
    │           │  └─ difference_prange_por 45ms
    │           │     └─ difference_list 45ms
    │           ├─ difference_prange 21ms
    │           │  └─ difference_prange_por 21ms
    │           │     └─ difference_list 20ms
    │           ├─ difference_prange 24ms
    │           │  └─ difference_prange_por 24ms
    │           │     └─ difference_list 24ms
    │           ├─ difference_prange 22ms
    │           │  └─ difference_prange_por 21ms
    │           │     └─ difference_list 21ms
    │           ├─ difference_prange 22ms
    │           │  └─ difference_prange_por 22ms
    │           │     └─ difference_list 22ms
    │           ├─ difference_prange 24ms
    │           │  └─ difference_prange_por 24ms
    │           │     └─ difference_list 24ms
    │           ├─ difference_prange 23ms
    │           │  └─ difference_prange_por 23ms
    │           │     └─ difference_list 23ms
    │           ├─ difference_prange 34ms
    │           │  └─ difference_prange_por 34ms
    │           │     └─ difference_list 34ms
    │           ├─ difference_prange 43ms
    │           │  └─ difference_prange_por 42ms
    │           │     └─ difference_list 42ms
    │           ├─ difference_prange 26ms
    │           │  └─ difference_prange_por 26ms
    │           │     └─ difference_list 25ms
    │           ├─ difference_prange 27ms
    │           │  └─ difference_prange_por 27ms
    │           │     └─ difference_list 27ms
    │           ├─ difference_prange 27ms
    │           │  └─ difference_prange_por 27ms
    │           │     └─ difference_list 27ms
    │           ├─ difference_prange 26ms
    │           │  └─ difference_prange_por 26ms
    │           │     └─ difference_list 26ms
    │           ├─ difference_prange 27ms
    │           │  └─ difference_prange_por 27ms
    │           │     └─ difference_list 27ms
    │           ├─ difference_prange 25ms
    │           │  └─ difference_prange_por 25ms
    │           │     └─ difference_list 25ms
    │           ├─ difference_prange 45ms
    │           │  └─ difference_prange_por 44ms
    │           │     └─ difference_list 44ms
    │           ├─ difference_prange 40ms
    │           │  └─ difference_prange_por 40ms
    │           │     └─ difference_list 39ms
    │           ├─ difference_prange 29ms
    │           │  └─ difference_prange_por 29ms
    │           │     └─ difference_list 28ms
    │           ├─ difference_prange 28ms
    │           │  └─ difference_prange_por 28ms
    │           │     └─ difference_list 28ms
    │           ├─ difference_prange 30ms
    │           │  └─ difference_prange_por 30ms
    │           │     └─ difference_list 30ms
    │           ├─ difference_prange 31ms
    │           │  └─ difference_prange_por 31ms
    │           │     └─ difference_list 31ms
    │           ├─ difference_prange 30ms
    │           │  └─ difference_prange_por 30ms
    │           │     └─ difference_list 30ms
    │           ├─ difference_prange 32ms
    │           │  └─ difference_prange_por 32ms
    │           │     └─ difference_list 31ms
    │           ├─ difference_prange 33ms
    │           │  └─ difference_prange_por 33ms
    │           │     └─ difference_list 33ms
    │           ├─ difference_prange 45ms
    │           │  └─ difference_prange_por 45ms
    │           │     └─ difference_list 45ms
    │           ├─ difference_prange 33ms
    │           │  └─ difference_prange_por 32ms
    │           │     └─ difference_list 32ms
    │           ├─ difference_prange 49ms
    │           │  └─ difference_prange_por 49ms
    │           │     └─ difference_list 49ms
    │           ├─ difference_prange 35ms
    │           │  └─ difference_prange_por 34ms
    │           │     └─ difference_list 34ms
    │           ├─ difference_prange 52ms
    │           │  └─ difference_prange_por 52ms
    │           │     └─ difference_list 51ms
    │           ├─ difference_prange 56ms
    │           │  └─ difference_prange_por 56ms
    │           │     └─ difference_list 56ms
    │           ├─ difference_prange 92ms
    │           │  └─ difference_prange_por 92ms
    │           │     └─ difference_list 92ms
    │           ├─ difference_prange 79ms
    │           │  └─ difference_prange_por 79ms
    │           │     └─ difference_list 79ms
    │           ├─ difference_prange 56ms
    │           │  └─ difference_prange_por 56ms
    │           │     └─ difference_list 56ms
    │           ├─ difference_prange 69ms
    │           │  └─ difference_prange_por 68ms
    │           │     └─ difference_list 68ms
    │           ├─ difference_prange 61ms
    │           │  └─ difference_prange_por 61ms
    │           │     └─ difference_list 60ms
    │           ├─ difference_prange 67ms
    │           │  └─ difference_prange_por 66ms
    │           │     └─ difference_list 66ms
    │           ├─ difference_prange 75ms
    │           │  └─ difference_prange_por 74ms
    │           │     └─ difference_list 73ms
    │           ├─ difference_prange 43ms
    │           │  └─ difference_prange_por 43ms
    │           │     └─ difference_list 42ms
    │           ├─ difference_prange 46ms
    │           │  └─ difference_prange_por 46ms
    │           │     └─ difference_list 45ms
    │           ├─ difference_prange 79ms
    │           │  └─ difference_prange_por 78ms
    │           │     └─ difference_list 78ms
    │           ├─ difference_prange 46ms
    │           │  └─ difference_prange_por 46ms
    │           │     └─ difference_list 46ms
    │           ├─ difference_prange 40ms
    │           │  └─ difference_prange_por 39ms
    │           │     └─ difference_list 39ms
    │           ├─ difference_prange 69ms
    │           │  └─ difference_prange_por 68ms
    │           │     └─ difference_list 68ms
    │           ├─ difference_prange 94ms
    │           │  └─ difference_prange_por 94ms
    │           │     └─ difference_list 94ms
    │           └─ difference_prange 57ms
    │              └─ difference_prange_por 56ms
    │                 └─ difference_list 56ms
    └─ eval_arms 16173ms

. mata: profiler_summarize(PROFILER)
pmatch                                   depth 1            1x     35832ms
check_match                              depth 2            1x     18695ms
is_useful                                depth 4          202x     18527ms
eval_arms                                depth 2            1x     16173ms
difference_por                           depth 5          400x     12925ms
check_exhaustiveness                     depth 3            1x     10954ms
difference_prange                        depth 6        23476x      9320ms
check_useful                             depth 3            1x      7682ms
difference_prange_por                    depth 7          415x      3103ms
difference_list                          depth 8          415x      3032ms
overlap_pconstant                        depth 6         5494x      2606ms
overlap_por                              depth 5          300x      2533ms
overlap_por                              depth 7           10x      2343ms
includes_por_default                     depth 8           91x      2267ms
difference_list                          depth 9           91x      2253ms
difference_prange                        depth 9         6922x      2100ms
overlap_pconstant                        depth 5        19801x      1891ms
difference_prange                        depth 10        5805x      1592ms
difference_prange_prange                 depth 7        11432x      1045ms
difference_prange_pconstant              depth 7        11629x      1012ms
Variable::init_levels_string             depth 5            1x       807ms
Variable::init_levels                    depth 4            1x       807ms
Variable::init                           depth 3            1x       807ms
init_variables                           depth 2            1x       807ms
Variable::init_levels_hash               depth 6            1x       805ms
difference_pwild                         depth 6         6804x       577ms
difference_prange_prange                 depth 10        4186x       430ms
difference_prange_prange                 depth 11        4095x       364ms
difference_prange_pconstant              depth 10        2736x       242ms
overlap_por                              depth 6          810x       231ms
parse_arms                               depth 3            1x       157ms
parse_string                             depth 2            1x       157ms
overlap_prange_prange                    depth 6         4095x       155ms
difference_prange_pconstant              depth 11        1710x       145ms
overlap_pconstant                        depth 7         2530x        93ms
parse_arm                                depth 4          201x        73ms
parse_or                                 depth 5          201x        59ms
parse_pattern                            depth 6          401x        42ms
includes_por_pconstant                   depth 6          946x        38ms
includes_por_default                     depth 6          101x        38ms
compress_por                             depth 8          381x        37ms
drop_empty_patterns                      depth 9          415x        34ms
overlap_pconstant                        depth 8          154x        28ms
Variable::get_level_index                depth 7          400x        25ms
difference_list                          depth 7          101x        20ms
includes_por_pconstant                   depth 7          144x        13ms
overlap_prange_prange                    depth 9           91x        11ms
binary_search                            depth 8          400x        10ms
includes_por_pconstant                   depth 8           63x        10ms
consume                                  depth 5          201x         8ms
compress_por                             depth 11         145x         7ms
drop_empty_patterns                      depth 10          90x         6ms
overlap_prange_prange                    depth 7           91x         6ms
Variable::quote_levels                   depth 6            1x         2ms
difference_por                           depth 6            1x         1ms
htable_expand                            depth 7            5x         1ms
difference_pwild                         depth 5            1x         1ms
compress_por                             depth 6          200x         1ms
Variable::init_type                      depth 4            1x        -0ms
new_pwild                                depth 7            1x        -0ms
compress_por                             depth 9            1x        -0ms
new_pwild                                depth 4            1x        -0ms
compress_por                             depth 5            1x        -0ms
difference_prange_pconstant              depth 8            1x        -0ms
difference_prange                        depth 7            1x        -0ms
check_wildcard_por                       depth 5            9x        -0ms

. mata: profiler_graph(PROFILER, 1)

. 
. 
. graph export "dev/logs/profile.png", replace
file dev/logs/profile.png saved as PNG format

. 
. log close
      name:  <unnamed>
       log:  C:\Users\malsouder\Documents\Projets\stata_match\dev/logs/profile.log
  log type:  text
 closed on:   6 Jul 2025, 17:46:12
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
